DATE,TRANSACTION DETAILS,WITHDRAWAL AMT,DEPOSIT AMT,BALANCE AMT,CHQ.NO.
2025-01-05,Opening Balance,,,25000.00,
2025-01-06,ATM Withdrawal,500.00,,24500.00,
2025-01-07,Salary Deposit,,5000.00,29500.00,
2025-01-08,Electricity Bill Payment,120.50,,29379.50,
2025-01-09,Grocery Store - SuperMart,85.75,,29293.75,
2025-01-10,Online Transfer to John,250.00,,29043.75,
2025-01-11,Restaurant Payment - Bella Italia,62.50,,28981.25,
2025-01-12,Mobile Phone Bill,45.99,,28935.26,
2025-01-13,Gas Station,60.00,,28875.26,
2025-01-14,Pharmacy Purchase,32.45,,28842.81,
2025-01-15,Coffee Shop,5.75,,28837.06,
2025-01-16,Online Shopping - AmazonPrime,129.99,,28707.07,
2025-01-17,Gym Membership Fee,50.00,,28657.07,
2025-01-18,Insurance Premium,175.50,,28481.57,
2025-01-19,Internet Service Provider,65.00,,28416.57,
2025-01-20,ATM Withdrawal,300.00,,28116.57,
2025-01-21,Clothing Store Purchase,95.20,,28021.37,
2025-01-22,Transfer from Savings,,1000.00,29021.37,
2025-01-23,Rent Payment,1200.00,,27821.37,
2025-01-24,Dividend Income,,45.75,27867.12,
2025-01-25,Car Loan Payment,320.00,,27547.12,
2025-01-26,Bookstore Purchase,24.99,,27522.13,
2025-01-27,Water Bill,45.30,,27476.83,
2025-01-28,Tax Refund,,750.00,28226.83,
2025-01-29,Home Maintenance Service,150.00,,28076.83,
2025-01-30,Office Supplies,28.45,,28048.38,
2025-01-31,Gift Purchase,75.00,,27973.38,
2025-02-01,Bonus Payment,,250.00,28223.38,
2025-02-02,Dental Appointment,120.00,,28103.38,
2025-02-03,Public Transport Fare,12.50,,28090.88,
2025-02-04,Subscription Renewal - Netflix,14.99,,28075.89,
2025-02-05,Refund from Electronics Store,,85.00,28160.89,
2025-02-06,Hardware Store Purchase,65.75,,28095.14,
2025-02-07,School Fees,350.00,,27745.14,
2025-02-08,ATM Withdrawal,200.00,,27545.14,
2025-02-09,Interest Earned,,12.35,27557.49,
2025-02-10,Bank Service Fee,10.00,,27547.49,
2025-02-11,Mortgage Payment,950.00,,26597.49,
2025-02-12,Salary Deposit,,5000.00,31597.49,
2025-02-13,Supermarket Shopping,112.30,,31485.19,
2025-02-14,Pet Shop Purchase,45.60,,31439.59,
2025-02-15,Online Course Payment,199.00,,31240.59,
2025-02-16,Gift from Family Member,,100.00,31340.59,
2025-02-17,Hair Salon,55.00,,31285.59,
2025-02-18,Charity Donation,25.00,,31260.59,
2025-02-19,Electricity Bill Payment,115.45,,31145.14,
2025-02-20,Investment Purchase,1000.00,,30145.14,
2025-02-21,Restaurant - Panda Express,28.75,,30116.39,
2025-02-22,Car Insurance,145.00,,29971.39,
2025-02-23,Concert Tickets,120.00,,29851.39,
2025-02-24,Coffee Shop,4.25,,29847.14,
2025-02-25,Grocery Store - SuperMart,92.45,,29754.69,
2025-02-26,Mobile Phone Bill,45.99,,29708.70,
2025-02-27,Gym Visit,15.00,,29693.70,
2025-02-28,ATM Withdrawal,100.00,,29593.70,
2025-03-01,Internet Service Provider,65.00,,29528.70,
2025-03-02,Restaurant - Thai Palace,42.75,,29485.95,
2025-03-03,Salary Deposit,,5000.00,34485.95,
2025-03-04,Rent Payment,1200.00,,33285.95,
2025-03-05,Pharmacy Purchase,28.99,,33256.96,
2025-03-06,Gas Station,55.50,,33201.46,
2025-03-07,Online Shopping - AmazonPrime,78.45,,33123.01,
2025-03-08,Movie Tickets,25.00,,33098.01,
2025-03-09,Grocery Store - SuperMart,105.25,,32992.76,
2025-03-10,ATM Withdrawal,150.00,,32842.76,
2025-03-11,Coffee Shop,5.25,,32837.51,
2025-03-12,Car Maintenance,220.00,,32617.51,
2025-03-13,Clothing Store Purchase,65.99,,32551.52,
2025-03-14,Transfer to Savings,500.00,,32051.52,
2025-03-15,Insurance Premium,175.50,,31876.02,
2025-03-16,Electricity Bill Payment,118.75,,31757.27,
2025-03-17,Restaurant - Burger Joint,22.50,,31734.77,
2025-03-18,Public Transport Fare,12.50,,31722.27,
2025-03-19,Coffee Shop,4.75,,31717.52,
2025-03-20,Online Transfer to Mom,100.00,,31617.52,
2025-03-21,Bookstore Purchase,32.99,,31584.53,
2025-03-22,Grocery Store - SuperMart,95.25,,31489.28,
2025-03-23,Mobile Phone Accessory,25.00,,31464.28,
2025-03-24,Restaurant - Pizza Place,33.50,,31430.78,
2025-03-25,ATM Withdrawal,200.00,,31230.78,
2025-03-26,Gift Purchase,45.00,,31185.78,
2025-03-27,Subscription Renewal - Spotify,9.99,,31175.79,
2025-03-28,Gas Station,58.50,,31117.29,
2025-03-29,Grocery Store - SuperMart,88.75,,31028.54,
2025-03-30,Home Improvement Store,125.45,,30903.09,
2025-03-31,Interest Earned,,15.45,30918.54,
2025-04-01,Mortgage Payment,950.00,,29968.54,
2025-04-02,Health Insurance,210.00,,29758.54,
2025-04-03,Salary Deposit,,5000.00,34758.54,
2025-04-04,Internet Service Provider,65.00,,34693.54,
2025-04-05,Grocery Store - SuperMart,102.35,,34591.19,
2025-04-06,Coffee Shop,5.25,,34585.94,
2025-04-07,ATM Withdrawal,150.00,,34435.94,
2025-04-08,Restaurant - Italian Bistro,48.75,,34387.19,
2025-04-09,Mobile Phone Bill,45.99,,34341.20,
2025-04-10,Online Shopping - Electronics,189.99,,34151.21,
2025-04-11,Gas Station,60.00,,34091.21,
2025-04-12,Grocery Store - SuperMart,95.75,,33995.46,
2025-04-13,Pharmacy Purchase,22.50,,33972.96,
2025-04-14,Coffee Shop,4.75,,33968.21,
2025-04-15,Gym Membership Fee,50.00,,33918.21,
2025-04-16,Electricity Bill Payment,115.25,,33802.96,
2025-04-17,ATM Withdrawal,200.00,,33602.96,
2025-04-18,Restaurant - Sushi Bar,55.00,,33547.96,
2025-04-19,Clothing Store Purchase,85.50,,33462.46,
2025-04-20,Public Transport Fare,12.50,,33449.96,
2025-04-21,Grocery Store - SuperMart,92.45,,33357.51,
2025-04-22,Office Supplies,35.99,,33321.52,
2025-04-23,Coffee Shop,5.25,,33316.27,
2025-04-24,Online Transfer to Sarah,75.00,,33241.27,
2025-04-25,Gas Station,57.50,,33183.77,
2025-04-26,Grocery Store - SuperMart,98.25,,33085.52,
2025-04-27,Movie Tickets,30.00,,33055.52,
2025-04-28,Restaurant - Mexican Grill,42.75,,33012.77,
2025-04-29,Hair Salon,65.00,,32947.77,
2025-04-30,Bank Service Fee,10.00,,32937.77,
2025-05-01,Rent Payment,1200.00,,31737.77,
2025-05-02,Car Loan Payment,320.00,,31417.77,
2025-05-03,Salary Deposit,,5000.00,36417.77,
2025-05-04,Grocery Store - SuperMart,105.50,,36312.27,
2025-05-05,ATM Withdrawal,150.00,,36162.27,
2025-05-06,Coffee Shop,4.75,,36157.52,
2025-05-07,Mobile Phone Bill,45.99,,36111.53,
2025-05-08,Insurance Premium,175.50,,35936.03,
2025-05-09,Restaurant - Steakhouse,85.00,,35851.03,
2025-05-10,Online Shopping - Home Goods,125.99,,35725.04,
2025-05-11,Grocery Store - SuperMart,88.75,,35636.29,
2025-05-12,Gas Station,62.50,,35573.79,
2025-05-13,Coffee Shop,5.25,,35568.54,
2025-05-14,Pharmacy Purchase,32.99,,35535.55,
2025-05-15,Electricity Bill Payment,112.50,,35423.05,
2025-05-16,Public Transport Fare,12.50,,35410.55,
2025-05-17,ATM Withdrawal,200.00,,35210.55,
2025-05-18,Restaurant - Café Bistro,35.75,,35174.80,
2025-05-19,Grocery Store - SuperMart,95.25,,35079.55,
2025-05-20,Subscription Renewal - Netflix,14.99,,35064.56,
2025-05-21,Clothing Store Purchase,75.50,,34989.06,
2025-05-22,Coffee Shop,4.75,,34984.31,
2025-05-23,Gas Station,59.50,,34924.81,
